School Year,School District Code,School District Name,School Code,School Name,Total High School Graduates,Number of High School Graduates Enrolled in Postsecondary Institution
2017,601,Appling County,ALL,All Schools,198,118
2017,602,Atkinson County,ALL,All Schools,97,60
2017,603,Bacon County,ALL,All Schools,118,66
2017,604,Baker County,ALL,All Schools,18,TFS
2017,605,Baldwin County,ALL,All Schools,271,171
2017,606,Banks County,ALL,All Schools,209,108
2017,607,Barrow County,ALL,All Schools,724,470
2017,608,Bartow County,ALL,All Schools,886,495
2017,609,Ben Hill County,ALL,All Schools,175,115
2017,610,Berrien County,ALL,All Schools,173,92
2017,611,Bibb County,ALL,All Schools,1285,823
2017,612,Bleckley County,ALL,All Schools,165,111
2017,613,Brantley County,ALL,All Schools,217,96
2017,614,Brooks County,ALL,All Schools,97,54
2017,615,Bryan County,ALL,All Schools,573,400
2017,616,Bulloch County,ALL,All Schools,597,400
2017,617,Burke County,ALL,All Schools,239,147
2017,618,Butts County,ALL,All Schools,233,109
2017,619,Calhoun County,ALL,All Schools,43,27
2017,620,Camden County,ALL,All Schools,520,306
2017,621,Candler County,ALL,All Schools,115,66
2017,622,Carroll County,ALL,All Schools,939,495
2017,623,Catoosa County,ALL,All Schools,705,412
2017,624,Charlton County,ALL,All Schools,77,43
2017,625,Savannah-Chatham County,ALL,All Schools,1865,1158
2017,626,Chattahoochee County,ALL,All Schools,88,43
2017,627,Chattooga County,ALL,All Schools,215,76
2017,628,Cherokee County,ALL,All Schools,2736,2080
2017,629,Clarke County,ALL,All Schools,542,361
2017,631,Clayton County,ALL,All Schools,2698,1517
2017,632,Clinch County,ALL,All Schools,73,50
2017,633,Cobb County,ALL,All Schools,7812,5823
2017,634,Coffee County,ALL,All Schools,406,248
2017,635,Colquitt County,ALL,All Schools,534,350
2017,636,Columbia County,ALL,All Schools,1639,1262
2017,637,Cook County,ALL,All Schools,207,114
2017,638,Coweta County,ALL,All Schools,1502,1052
2017,639,Crawford County,ALL,All Schools,99,55
2017,640,Crisp County,ALL,All Schools,256,183
2017,641,Dade County,ALL,All Schools,125,49
2017,642,Dawson County,ALL,All Schools,229,157
2017,643,Decatur County,ALL,All Schools,346,198
2017,644,DeKalb County,ALL,All Schools,5451,3577
2017,645,Dodge County,ALL,All Schools,192,117
2017,646,Dooly County,ALL,All Schools,92,40
2017,647,Dougherty County,ALL,All Schools,823,499
2017,648,Douglas County,ALL,All Schools,1827,1157
2017,649,Early County,ALL,All Schools,163,102
2017,650,Echols County,ALL,All Schools,55,35
2017,651,Effingham County,ALL,All Schools,756,483
2017,652,Elbert County,ALL,All Schools,170,117
2017,653,Emanuel County,ALL,All Schools,222,125
2017,654,Evans County,ALL,All Schools,59,31
2017,655,Fannin County,ALL,All Schools,149,102
2017,656,Fayette County,ALL,All Schools,1575,1312
2017,657,Floyd County,ALL,All Schools,619,391
2017,658,Forsyth County,ALL,All Schools,3020,2502
2017,659,Franklin County,ALL,All Schools,260,158
2017,660,Fulton County,ALL,All Schools,6586,5145
2017,661,Gilmer County,ALL,All Schools,248,148
2017,662,Glascock County,ALL,All Schools,40,26
2017,663,Glynn County,ALL,All Schools,754,478
2017,664,Gordon County,ALL,All Schools,415,215
2017,665,Grady County,ALL,All Schools,253,147
2017,666,Greene County,ALL,All Schools,99,51
2017,667,Gwinnett County,ALL,All Schools,11183,8756
2017,668,Habersham County,ALL,All Schools,443,266
2017,669,Hall County,ALL,All Schools,1635,1041
2017,670,Hancock County,ALL,All Schools,70,41
2017,671,Haralson County,ALL,All Schools,223,95
2017,672,Harris County,ALL,All Schools,395,276
2017,673,Hart County,ALL,All Schools,197,129
2017,674,Heard County,ALL,All Schools,146,81
2017,675,Henry County,ALL,All Schools,3155,2099
2017,676,Houston County,ALL,All Schools,1747,1289
2017,677,Irwin County,ALL,All Schools,105,80
2017,678,Jackson County,ALL,All Schools,424,280
2017,679,Jasper County,ALL,All Schools,143,83
2017,680,Jeff Davis County,ALL,All Schools,215,123
2017,681,Jefferson County,ALL,All Schools,157,87
2017,682,Jenkins County,ALL,All Schools,70,47
2017,683,Johnson County,ALL,All Schools,73,46
2017,684,Jones County,ALL,All Schools,347,239
2017,685,Lamar County,ALL,All Schools,159,98
2017,686,Lanier County,ALL,All Schools,67,40
2017,687,Laurens County,ALL,All Schools,376,264
2017,688,Lee County,ALL,All Schools,389,269
2017,689,Liberty County,ALL,All Schools,570,345
2017,690,Lincoln County,ALL,All Schools,82,52
2017,691,Long County,ALL,All Schools,183,90
2017,692,Lowndes County,ALL,All Schools,664,477
2017,693,Lumpkin County,ALL,All Schools,200,136
2017,694,Macon County,ALL,All Schools,105,57
2017,695,Madison County,ALL,All Schools,244,135
2017,696,Marion County,ALL,All Schools,109,60
2017,697,McDuffie County,ALL,All Schools,219,144
2017,698,McIntosh County,ALL,All Schools,80,48
2017,699,Meriwether County,ALL,All Schools,155,65
2017,700,Miller County,ALL,All Schools,66,44
2017,701,Mitchell County,ALL,All Schools,125,89
2017,702,Monroe County,ALL,All Schools,291,201
2017,703,Montgomery County,ALL,All Schools,72,37
2017,704,Morgan County,ALL,All Schools,191,145
2017,705,Murray County,ALL,All Schools,442,222
2017,706,Muscogee County,ALL,All Schools,1885,1204
2017,707,Newton County,ALL,All Schools,1177,740
2017,708,Oconee County,ALL,All Schools,553,491
2017,709,Oglethorpe County,ALL,All Schools,121,70
2017,710,Paulding County,ALL,All Schools,1944,1256
2017,711,Peach County,ALL,All Schools,214,132
2017,712,Pickens County,ALL,All Schools,280,172
2017,713,Pierce County,ALL,All Schools,253,148
2017,714,Pike County,ALL,All Schools,226,157
2017,715,Polk County,ALL,All Schools,464,258
2017,716,Pulaski County,ALL,All Schools,80,54
2017,717,Putnam County,ALL,All Schools,172,98
2017,718,Quitman County,ALL,All Schools,14,TFS
2017,719,Rabun County,ALL,All Schools,132,91
2017,720,Randolph County,ALL,All Schools,79,40
2017,721,Richmond County,ALL,All Schools,1741,1047
2017,722,Rockdale County,ALL,All Schools,1142,764
2017,723,Schley County,ALL,All Schools,82,63
2017,724,Screven County,ALL,All Schools,118,66
2017,725,Seminole County,ALL,All Schools,109,70
2017,726,Griffin-Spalding County,ALL,All Schools,536,323
2017,727,Stephens County,ALL,All Schools,211,144
2017,728,Stewart County,ALL,All Schools,33,19
2017,729,Sumter County,ALL,All Schools,249,188
2017,730,Talbot County,ALL,All Schools,30,23
2017,731,Taliaferro County,ALL,All Schools,TFS,TFS
2017,732,Tattnall County,ALL,All Schools,194,102
2017,733,Taylor County,ALL,All Schools,81,57
2017,734,Telfair County,ALL,All Schools,112,55
2017,735,Terrell County,ALL,All Schools,98,50
2017,736,Thomas County,ALL,All Schools,374,236
2017,737,Tift County,ALL,All Schools,411,286
2017,738,Toombs County,ALL,All Schools,170,88
2017,739,Towns County,ALL,All Schools,85,54
2017,740,Treutlen County,ALL,All Schools,55,27
2017,741,Troup County,ALL,All Schools,723,464
2017,742,Turner County,ALL,All Schools,88,54
2017,743,Twiggs County,ALL,All Schools,59,28
2017,744,Union County,ALL,All Schools,181,115
2017,745,Thomaston-Upson County,ALL,All Schools,289,160
2017,746,Walker County,ALL,All Schools,566,274
2017,747,Walton County,ALL,All Schools,878,586
2017,748,Ware County,ALL,All Schools,346,210
2017,749,Warren County,ALL,All Schools,29,23
2017,750,Washington County,ALL,All Schools,202,144
2017,751,Wayne County,ALL,All Schools,328,176
2017,752,Webster County,ALL,All Schools,23,16
2017,753,Wheeler County,ALL,All Schools,62,33
2017,754,White County,ALL,All Schools,251,169
2017,755,Whitfield County,ALL,All Schools,910,526
2017,756,Wilcox County,ALL,All Schools,88,53
2017,757,Wilkes County,ALL,All Schools,79,54
2017,758,Wilkinson County,ALL,All Schools,98,61
2017,759,Worth County,ALL,All Schools,204,116
2017,761,Atlanta Public Schools,ALL,All Schools,2379,1643
2017,763,Bremen City,ALL,All Schools,145,116
2017,764,Buford City,ALL,All Schools,269,218
2017,765,Calhoun City,ALL,All Schools,252,176
2017,766,Carrollton City,ALL,All Schools,323,229
2017,767,Cartersville City,ALL,All Schools,241,182
2017,769,Chickamauga City,ALL,All Schools,123,98
2017,771,Commerce City,ALL,All Schools,85,47
2017,772,Dalton Public Schools,ALL,All Schools,494,297
2017,773,Decatur City,ALL,All Schools,254,221
2017,774,Dublin City,ALL,All Schools,127,83
2017,776,Gainesville City,ALL,All Schools,396,225
2017,779,Jefferson City,ALL,All Schools,228,167
2017,781,Marietta City,ALL,All Schools,403,260
2017,7820108,State Charter Schools- Mountain Education Center School,ALL,All Schools,268,93
2017,7820119,State Charter Schools- Provost Academy Georgia,ALL,All Schools,188,56
2017,7820120,State Charter Schools- Georgia Cyber Academy,ALL,All Schools,635,344
2017,7820412,State Charter Schools- Georgia Connections Academy,ALL,All Schools,310,160
2017,7820613,State Charter Schools- Foothills Charter High School (Madison Campus),ALL,All Schools,112,31
2017,7830103,Commission Charter Schools- CCAT School,ALL,All Schools,20,13
2017,7830210,Commission Charter Schools- Pataula Charter Academy,ALL,All Schools,40,29
2017,7830310,Commission Charter Schools- Fulton Leadership Academy,ALL,All Schools,22,20
2017,784,Pelham City,ALL,All Schools,96,54
2017,785,Rome City,ALL,All Schools,385,234
2017,786,Social Circle City,ALL,All Schools,103,64
2017,789,Thomasville City,ALL,All Schools,155,123
2017,791,Trion City,ALL,All Schools,88,69
2017,792,Valdosta City,ALL,All Schools,374,247
2017,793,Vidalia City,ALL,All Schools,167,114
2017,7991893,State Schools- Atlanta Area School for the Deaf,ALL,All Schools,TFS,TFS
2017,7991895,State Schools- Georgia School for the Deaf,ALL,All Schools,TFS,TFS
2017,891,Department of Juvenile Justice,ALL,All Schools,20,10
2017,ALL,All Systems,ALL,All Schools,106934,72472
